course_id,course_code,course_title,course_credits,course_grade,course_gpa,CGPA,comments,semester_id
23,CMPS314,ALGORITHMS,3,B,3,3.26,,1
45,CMPS316,PROGRAMMING LANGUAGES,3,C+,2.5,3.26,,2
67,CMPS412,ADVANCED COMPUTER ARCHITECTURE,3,B,3,3.26,,3
89,MATH480,LINEAR PROGRAMMING.,3,B+,3.5,3.26,,4
111,CMPS312,COMPUTER ORG. & ASSEMBLY LANG. PROG.,3,C+,2.5,3.26,,5
133,ENGL318,TECHNICAL WRITING.,3,C+,2.5,3.26,,6
155,MATH330,DISCRETE MATHEMATHICS,3,C,2,3.26,,7
177,CMPS414,NETWORKING II,3,A-,3.75,3.26,,8
199,CMPS418,LINUX ADMINISTRATION,3,A-,3.75,3.26,,9
221,CMPS429,SENIOR INTERNSHIP,12,A,4,3.26,,10
243,CMPS324,SOFTWARE ENGINEERING,3,B+,3.5,3.26,,11
265,MATH441,NUMERICAL ANALYSIS,3,B,3,3.26,,12
287,CMPS328,DATABASE MGMT. SYS. II,3,A-,3.75,3.26,,13
309,CMPS322,DIGITAL LOGIC & SIGNAL PROCESSING,3,B,3,3.26,,14
331,CMPS328,DATABASE MGMT. SYS. II,3,F,0,3.26,REPEAT,15
353,CMPS332,P C REPAIR,3,A,4,3.26,,16
375,PHYS241,GENERAL PHYSICS I,3,C,2,3.26,,17
397,CMPS416,COMPILER CONSTRUCTION,3,B+,3.5,3.26,,18
419,CMPS248,SOFTWARE IN SOCIETY,3,B,3,3.32,,19
441,HIST201,BELIZEAN HISTORY,3,B,3,3.32,,20
463,CMPS155,COMPUTER TECHNOLOGY,3,B,3,3.32,,21
485,MATH210,DIFFERENTIAL CALCULUS,4,A-,3.75,3.32,,22
507,CMPS260,PROJECT,3,C+,2.5,3.32,,23
529,MATH330,DISCRETE MATHEMATHICS,3,B,3,3.32,,24
551,CMPS414,NETWORKING II,3,A,4,3.32,,25
573,GSTU101,STUDY SKILLS,1,A-,3.75,3.32,,26
595,CMPS246,COMPUTER ARCHITECTURE,3,B,3,3.32,,27
617,ENGL318,TECHNICAL WRITING.,3,B,3,3.32,,28
639,CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3,B,3,3.32,,29
661,CMPS146,PROGRAMMING FOUNDATIONS,4,B+,3.5,3.32,,30
683,CMPS247,COMPUTER NETWORKING I,3,A,4,3.32,,31
705,CMPS324,SOFTWARE ENGINEERING,3,B,3,3.32,,32
727,CMPS328,DATABASE MGMT. SYS. II,3,B+,3.5,3.32,,33
749,MATH441,NUMERICAL ANALYSIS,3,A-,3.75,3.32,,34
771,MATH480,LINEAR PROGRAMMING.,3,A,4,3.32,,35
793,CMPS429,SENIOR INTERNSHIP,12,B,3,3.32,,36
815,SPAN111,SPANISH 1,3,A-,3.75,3.32,,37
837,CMPS156,DATA STRUCTURES,3,A-,3.75,3.32,,38
859,CMPS256,OPERATING SYSTEMS,3,B,3,3.32,,39
881,CMPS255,OBJECT ORIENTED SYSTEM DEV.,4,B+,3.5,3.32,,40
903,CMPS144,PRINCIPLES OF PROGRAMMING II,3,B+,3.5,3.32,,41
925,MATH124,TRIGONOMETRY,3,A-,3.75,3.32,,42
947,CMPS245,DATABASE MANAGEMENT SYSTEMS I,3,B+,3.5,3.32,,43
969,CMPS312,COMPUTER ORG. & ASSEMBLY LANG. PROG.,3,B,3,3.32,,44
991,CMPS412,ADVANCED COMPUTER ARCHITECTURE,3,B+,3.5,3.32,,45
1013,CMPS418,LINUX ADMINISTRATION,3,B+,3.5,3.32,,46
1035,CMPS157,SYSTEM ANALYSIS,3,B+,3.5,3.32,,47
1057,MATH125,ADVANCED ALGEBRA,3,A-,3.75,3.32,,48
1079,PSYC221,INTRO TO PSYCHOLOGY,3,B+,3.5,3.32,,49
1101,SOCL221,INTRODUCTION TO SOCIOLOGY,3,B,3,3.32,,50
1123,CMPS416,COMPILER CONSTRUCTION,3,B,3,3.32,,51
1145,MAT103,TRIGONOMETRY 1,3,WF,0,3.32,,52
1167,CMPS144,PRINCIPLES OF PROGRAMMING II,3,F,0,3.32,,53
1189,MATH1302,CALCULUS I,3,WF,0,3.32,REPEAT,54
1211,MGMT1014,FUNDAMENTALS OF MANAGEMENT,3,C,2,3.32,REPEAT,55
1233,ENGL2105,COMMUNICATION SKILLS,3,B+,3.5,1.33,,56
1255,CMPS1232,PRINCIPLES OF PROGRAMMING II,3,F,0,1.33,REPEAT,57
1277,CMPS2111,SYSTEMS ANALYSIS,3,F,0,1.33,REPEAT,58
1299,CMPS142,PRINCIPLES OF PROGRAMMING I,3,F,0,1.33,,59
1321,CMPS318,ADVANCED PC REPAIR,3,D+,1.5,1.33,,60
1343,CMPS157,SYSTEM ANALYSIS,3,WF,0,1.33,,61
1365,MATH104,CALCULUS I,3,WF,0,1.33,,62
1387,MATH1201,TRIGONOMETRY,3,RE,0,1.33,REPEAT,63
1409,CMPS2111,SYSTEMS ANALYSIS,3,RE,0,1.33,REPEAT,64
1431,MATH1201,TRIGONOMETRY,3,NG,,1.33,REPEAT,65
1453,MATH1201,TRIGONOMETRY,3,NG,,1.33,,66
1475,MGMT1014,FUNDAMENTALS OF MANAGEMENT,3,B+,3.5,1.33,,67
1497,CMPS4251,COMPUTER AND NETWORK SECURITY,3,RE,0,1.33,,68
1519,CMPS4181,MOBILE APPLICATION DEVELOPMENT,3,RE,0,1.33,,69
1541,CMPS1124,AN INTRODUCTION TO PROGRAMMING USING PYTHON,3,F,0,1.33,,70
1563,MGMT101,APPLIED MANAGEMENT I,3,WF,0,1.33,,71
